State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Karnataka,BANGALORE RURAL,2002,Kharif     ,Sunflower,8,14758
Karnataka,BANGALORE RURAL,2002,Kharif     ,Urad,25,11447
Karnataka,BANGALORE RURAL,2002,Rabi       ,Groundnut,56,1247
Karnataka,BANGALORE RURAL,2002,Rabi       ,Horse-gram,3456,1395
Karnataka,BANGALORE RURAL,2002,Rabi       ,Maize,196,1247
Karnataka,BANGALORE RURAL,2002,Rabi       ,Other  Rabi pulses,78,1258
Karnataka,BANGALORE RURAL,2002,Rabi       ,Ragi,427,14789
Karnataka,BANGALORE RURAL,2002,Rabi       ,Rapeseed &Mustard,957,12258
Karnataka,BANGALORE RURAL,2002,Rabi       ,Rice,32,32118
Karnataka,BANGALORE RURAL,2002,Rabi       ,Sunflower,10,8697
Karnataka,BANGALORE RURAL,2002,Summer     ,Maize,105,9878
Karnataka,BANGALORE RURAL,2002,Summer     ,Ragi,426,8585
Karnataka,BANGALORE RURAL,2002,Summer     ,Rice,431,1192
Karnataka,BANGALORE RURAL,2002,Summer     ,Sunflower,4,4548
Karnataka,BANGALORE RURAL,2002,Whole Year ,Arcanut (Processed),1904,2663
Karnataka,BANGALORE RURAL,2002,Whole Year ,Atcanut (Raw),1904,12823
Karnataka,BANGALORE RURAL,2002,Whole Year ,Banana,2046,25082
Karnataka,BANGALORE RURAL,2002,Whole Year ,Beans & Mutter(Vegetable),545,2086
Karnataka,BANGALORE RURAL,2002,Whole Year ,Black pepper,2,8485
Karnataka,BANGALORE RURAL,2002,Whole Year ,Brinjal,248,2001
Karnataka,BANGALORE RURAL,2002,Whole Year ,Cashewnut Processed,26,1258
Karnataka,BANGALORE RURAL,2002,Whole Year ,Cashewnut Raw,26,1224
Karnataka,BANGALORE RURAL,2002,Whole Year ,Citrus Fruit,16,1656
Karnataka,BANGALORE RURAL,2002,Whole Year ,Coconut ,21426,25864
Karnataka,BANGALORE RURAL,2002,Whole Year ,Dry chillies,722,14245
Karnataka,BANGALORE RURAL,2002,Whole Year ,Grapes,1135,37326
Karnataka,BANGALORE RURAL,2002,Whole Year ,Mango,18555,34687
Karnataka,BANGALORE RURAL,2002,Whole Year ,Onion,15,14588
Karnataka,BANGALORE RURAL,2002,Whole Year ,Other Fresh Fruits,1045,3542
Karnataka,BANGALORE RURAL,2002,Whole Year ,Papaya,43,7585
Karnataka,BANGALORE RURAL,2002,Whole Year ,Pome Fruit,1103,14188
Karnataka,BANGALORE RURAL,2002,Whole Year ,Potato,923,5258
Karnataka,BANGALORE RURAL,2002,Whole Year ,Sugarcane,1959,34576
Karnataka,BANGALORE RURAL,2002,Whole Year ,Sweet potato,16,48569
Karnataka,BANGALORE RURAL,2002,Whole Year ,Tapioca,245,1804
Karnataka,BANGALORE RURAL,2002,Whole Year ,Tomato,1528,26197
Karnataka,BANGALORE RURAL,2002,Whole Year ,Turmeric,21,25555
Karnataka,BANGALORE RURAL,2003,Kharif     ,Arhar/Tur,4572,15856
Karnataka,BANGALORE RURAL,2003,Kharif     ,Castor seed,2049,6813
Karnataka,BANGALORE RURAL,2003,Kharif     ,Dry ginger,46,15889
Karnataka,BANGALORE RURAL,2003,Kharif     ,Groundnut,10930,9735
Karnataka,BANGALORE RURAL,2003,Kharif     ,Horse-gram,9223,6606
Karnataka,BANGALORE RURAL,2003,Kharif     ,Maize,6968,32208
Karnataka,BANGALORE RURAL,2003,Kharif     ,Moong(Green Gram),20,12588
Karnataka,BANGALORE RURAL,2003,Kharif     ,Niger seed,1628,1248
Karnataka,BANGALORE RURAL,2003,Kharif     ,Other Kharif pulses,11805,2090
Karnataka,BANGALORE RURAL,2003,Kharif     ,Ragi,134499,45231
Karnataka,BANGALORE RURAL,2003,Kharif     ,Rice,5850,13878
Karnataka,BANGALORE RURAL,2003,Kharif     ,Sesamum,400,47889
Karnataka,BANGALORE RURAL,2003,Kharif     ,Sunflower,3,4785
Karnataka,BANGALORE RURAL,2003,Kharif     ,Urad,104,14458
Karnataka,BANGALORE RURAL,2003,Rabi       ,Gram,67,48585
Karnataka,BANGALORE RURAL,2003,Rabi       ,Groundnut,422,14785
Karnataka,BANGALORE RURAL,2003,Rabi       ,Horse-gram,4369,2810
Karnataka,BANGALORE RURAL,2003,Rabi       ,Maize,100,4585
Karnataka,BANGALORE RURAL,2003,Rabi       ,Other  Rabi pulses,170,9885
Karnataka,BANGALORE RURAL,2003,Rabi       ,Ragi,245,5236
Karnataka,BANGALORE RURAL,2003,Rabi       ,Rapeseed &Mustard,1377,45756
Karnataka,BANGALORE RURAL,2003,Rabi       ,Rice,240,5645
Karnataka,BANGALORE RURAL,2003,Rabi       ,Sunflower,129,44888
Karnataka,BANGALORE RURAL,2003,Summer     ,Maize,103,44444
Karnataka,BANGALORE RURAL,2003,Summer     ,Ragi,449,8898
Karnataka,BANGALORE RURAL,2003,Summer     ,Rice,481,1920
Karnataka,BANGALORE RURAL,2003,Summer     ,Sunflower,412,7898
Karnataka,BANGALORE RURAL,2003,Whole Year ,Arecanut,1998,2795
Karnataka,BANGALORE RURAL,2003,Whole Year ,Banana,1910,21873
Karnataka,BANGALORE RURAL,2003,Whole Year ,Beans & Mutter(Vegetable),462,2708
Karnataka,BANGALORE RURAL,2003,Whole Year ,Black pepper,3,6569
Karnataka,BANGALORE RURAL,2003,Whole Year ,Brinjal,140,1871
Karnataka,BANGALORE RURAL,2003,Whole Year ,Citrus Fruit,25,5897
Karnataka,BANGALORE RURAL,2003,Whole Year ,Coconut ,20131,54444
Karnataka,BANGALORE RURAL,2003,Whole Year ,Dry chillies,230,8798
Karnataka,BANGALORE RURAL,2003,Whole Year ,Grapes,1215,37529
Karnataka,BANGALORE RURAL,2003,Whole Year ,Mango,18145,44524
Karnataka,BANGALORE RURAL,2003,Whole Year ,Onion,19,5885
Karnataka,BANGALORE RURAL,2003,Whole Year ,Other Fresh Fruits,1190,4867
Karnataka,BANGALORE RURAL,2003,Whole Year ,Pome Fruit,814,10499
Karnataka,BANGALORE RURAL,2003,Whole Year ,Potato,1467,20886
Karnataka,BANGALORE RURAL,2003,Whole Year ,Sugarcane,589,39728
Karnataka,BANGALORE RURAL,2003,Whole Year ,Sweet potato,14,7489
Karnataka,BANGALORE RURAL,2003,Whole Year ,Tapioca,207,1518
Karnataka,BANGALORE RURAL,2003,Whole Year ,Tomato,1463,16441
Karnataka,BANGALORE RURAL,2003,Whole Year ,Turmeric,233,1392
Karnataka,BANGALORE RURAL,2004,Kharif     ,Arhar/Tur,5331,4269
Karnataka,BANGALORE RURAL,2004,Kharif     ,Castor seed,1568,2640
Karnataka,BANGALORE RURAL,2004,Kharif     ,Dry ginger,51,7898
Karnataka,BANGALORE RURAL,2004,Kharif     ,Groundnut,16645,22683
Karnataka,BANGALORE RURAL,2004,Kharif     ,Horse-gram,7914,6270
Karnataka,BANGALORE RURAL,2004,Kharif     ,Maize,7584,24105
Karnataka,BANGALORE RURAL,2004,Kharif     ,Moong(Green Gram),64,7859
Karnataka,BANGALORE RURAL,2004,Kharif     ,Niger seed,1640,25252
Karnataka,BANGALORE RURAL,2004,Kharif     ,Other Kharif pulses,14176,2551.68
Karnataka,BANGALORE RURAL,2004,Kharif     ,Ragi,135894,45455
Karnataka,BANGALORE RURAL,2004,Kharif     ,Rice,8568,23767.63
Karnataka,BANGALORE RURAL,2004,Kharif     ,Sesamum,1475,4758
Karnataka,BANGALORE RURAL,2004,Kharif     ,Sunflower,80,46656
Karnataka,BANGALORE RURAL,2004,Kharif     ,Urad,75,8568
Karnataka,BANGALORE RURAL,2004,Rabi       ,Gram,142,5666
Karnataka,BANGALORE RURAL,2004,Rabi       ,Groundnut,467,7585
Karnataka,BANGALORE RURAL,2004,Rabi       ,Horse-gram,2853,1876
Karnataka,BANGALORE RURAL,2004,Rabi       ,Maize,72,8978
Karnataka,BANGALORE RURAL,2004,Rabi       ,Other  Rabi pulses,243,7485
Karnataka,BANGALORE RURAL,2004,Rabi       ,Ragi,145,12121
Karnataka,BANGALORE RURAL,2004,Rabi       ,Rapeseed &Mustard,1405,7895
Karnataka,BANGALORE RURAL,2004,Rabi       ,Rice,5,7885
Karnataka,BANGALORE RURAL,2004,Rabi       ,Sunflower,134,7889
Karnataka,BANGALORE RURAL,2004,Summer     ,Maize,201,6568
Karnataka,BANGALORE RURAL,2004,Summer     ,Ragi,521,3256
Karnataka,BANGALORE RURAL,2004,Summer     ,Rice,800,3579
Karnataka,BANGALORE RURAL,2004,Summer     ,Sunflower,454,6869
Karnataka,BANGALORE RURAL,2004,Whole Year ,Arecanut,1975,2763
Karnataka,BANGALORE RURAL,2004,Whole Year ,Banana,3128,53351
Karnataka,BANGALORE RURAL,2004,Whole Year ,Black pepper,26,9658
Karnataka,BANGALORE RURAL,2004,Whole Year ,Coconut ,19789,38990
Karnataka,BANGALORE RURAL,2004,Whole Year ,Dry chillies,940,3698
Karnataka,BANGALORE RURAL,2004,Whole Year ,Onion,48,5852
Karnataka,BANGALORE RURAL,2004,Whole Year ,Potato,1660,22458
Karnataka,BANGALORE RURAL,2004,Whole Year ,Sweet potato,20,58247
Karnataka,BANGALORE RURAL,2004,Whole Year ,Tapioca,215,1579
Karnataka,BANGALORE RURAL,2004,Whole Year ,Turmeric,12,15878
Karnataka,BANGALORE RURAL,2005,Kharif     ,Arhar/Tur,4557,3429
Karnataka,BANGALORE RURAL,2005,Kharif     ,Bajra,33,5454
Karnataka,BANGALORE RURAL,2005,Kharif     ,Castor seed,2137,7396
Karnataka,BANGALORE RURAL,2005,Kharif     ,Dry chillies,1032,8585
Karnataka,BANGALORE RURAL,2005,Kharif     ,Groundnut,14516,10850
Karnataka,BANGALORE RURAL,2005,Kharif     ,Horse-gram,5715,4371
Karnataka,BANGALORE RURAL,2005,Kharif     ,Maize,8544,37685
Karnataka,BANGALORE RURAL,2005,Kharif     ,Moong(Green Gram),29,3258
Karnataka,BANGALORE RURAL,2005,Kharif     ,Niger seed,2157,3695
Karnataka,BANGALORE RURAL,2005,Kharif     ,Onion,75,2586
Karnataka,BANGALORE RURAL,2005,Kharif     ,Other Kharif pulses,12750,2178
Karnataka,BANGALORE RURAL,2005,Kharif     ,Peas & beans (Pulses),100,33568
Karnataka,BANGALORE RURAL,2005,Kharif     ,Potato,392,1312
Karnataka,BANGALORE RURAL,2005,Kharif     ,Ragi,138892,49563
Karnataka,BANGALORE RURAL,2005,Kharif     ,Rice,9729,22181
Karnataka,BANGALORE RURAL,2005,Kharif     ,Sesamum,3165,2742
Karnataka,BANGALORE RURAL,2005,Kharif     ,Small millets,183,56445
Karnataka,BANGALORE RURAL,2005,Kharif     ,Sunflower,100,47755
Karnataka,BANGALORE RURAL,2005,Kharif     ,Urad,24,12451
Karnataka,BANGALORE RURAL,2005,Rabi       ,Dry chillies,35,4588
Karnataka,BANGALORE RURAL,2005,Rabi       ,Gram,100,12458
Karnataka,BANGALORE RURAL,2005,Rabi       ,Groundnut,119,12141
Karnataka,BANGALORE RURAL,2005,Rabi       ,Horse-gram,3567,2104
Karnataka,BANGALORE RURAL,2005,Rabi       ,Maize,139,1258
Karnataka,BANGALORE RURAL,2005,Rabi       ,Onion,16,9565
Karnataka,BANGALORE RURAL,2005,Rabi       ,Other  Rabi pulses,191,32258
Karnataka,BANGALORE RURAL,2005,Rabi       ,Peas & beans (Pulses),95,12585
Karnataka,BANGALORE RURAL,2005,Rabi       ,Potato,1194,17452
Karnataka,BANGALORE RURAL,2005,Rabi       ,Ragi,150,9589
Karnataka,BANGALORE RURAL,2005,Rabi       ,Rapeseed &Mustard,1566,3256
Karnataka,BANGALORE RURAL,2005,Rabi       ,Rice,18,2585
Karnataka,BANGALORE RURAL,2005,Rabi       ,Sunflower,4,1472
Karnataka,BANGALORE RURAL,2005,Summer     ,Dry chillies,7,8520
Karnataka,BANGALORE RURAL,2005,Summer     ,Maize,370,1144
Karnataka,BANGALORE RURAL,2005,Summer     ,Onion,5,9630
Karnataka,BANGALORE RURAL,2005,Summer     ,Peas & beans (Pulses),41,3210
Karnataka,BANGALORE RURAL,2005,Summer     ,Potato,83,1389
Karnataka,BANGALORE RURAL,2005,Summer     ,Ragi,508,1109
Karnataka,BANGALORE RURAL,2005,Summer     ,Rice,2094,6511
Karnataka,BANGALORE RURAL,2005,Summer     ,Sunflower,387,36680
Karnataka,BANGALORE RURAL,2005,Whole Year ,Arecanut,2099,14137
Karnataka,BANGALORE RURAL,2005,Whole Year ,Banana,3407,48182
Karnataka,BANGALORE RURAL,2005,Whole Year ,Black pepper,1,32589
Karnataka,BANGALORE RURAL,2005,Whole Year ,Cardamom,1,4574
Karnataka,BANGALORE RURAL,2005,Whole Year ,Coconut ,19251,7586
Karnataka,BANGALORE RURAL,2005,Whole Year ,Coriander,86,14855
Karnataka,BANGALORE RURAL,2005,Whole Year ,Dry ginger,70,12258
Karnataka,BANGALORE RURAL,2005,Whole Year ,Garlic,8,32586
Karnataka,BANGALORE RURAL,2005,Whole Year ,Sugarcane,331,29244
Karnataka,BANGALORE RURAL,2005,Whole Year ,Sweet potato,22,32589
Karnataka,BANGALORE RURAL,2005,Whole Year ,Tapioca,10,3258
Karnataka,BANGALORE RURAL,2005,Whole Year ,Turmeric,18,8995
Karnataka,BANGALORE RURAL,2006,Kharif     ,Arhar/Tur,4160,1715
Karnataka,BANGALORE RURAL,2006,Kharif     ,Bajra,6,32158
Karnataka,BANGALORE RURAL,2006,Kharif     ,Castor seed,1568,2990
Karnataka,BANGALORE RURAL,2006,Kharif     ,Gram,45,32147
Karnataka,BANGALORE RURAL,2006,Kharif     ,Groundnut,7884,4094
Karnataka,BANGALORE RURAL,2006,Kharif     ,Horse-gram,4588,1539
